Company Name, Fund 
SPIRENT COMMUNICATIONS,Jupiter UK Smaller Companies (Class I) Accumulation Fund Analysis
CHEMRING GROUP,Jupiter UK Smaller Companies (Class I) Accumulation Fund Analysis
SERCO GROUP,Jupiter UK Smaller Companies (Class I) Accumulation Fund Analysis
OSB GROUP,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
ALPHA FX GROUP,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
JTC,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
GAMMA COMMUNICATIONS,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
SERCO GROUP,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
COSTAIN GROUP,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
K3 CAPITAL GROUP,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
SPIRENT COMMUNICATIONS,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
GRESHAM TECHNOLOGIES,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
ALPHA FINL MKTS CONSULTING,Jupiter UK Smaller Companies Equity (Class I) Accumulation Fund Analysis
Starling Bank Ltd B Shares Mcicl,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
OSB GROUP,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
ALPHA FX GROUP,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
GAMMA COMMUNICATIONS,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
AUCTION TECHNOLOGY GROUP,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
TELECOM PLUS,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
Keystone Law Group PLC Keystone Law Group Ord 0.2P,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
SPIRENT COMMUNICATIONS,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
KIN AND CARTA,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
Merian Chrysalis Investment Company Limited Chrysalis Investment Company Ltd Ord,Jupiter UK Smaller Companies Focus (I Offshore) Income Fund Analysis
ENERGEAN,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
DISCOVERIE GROUP,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
BIFFA,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
KELLER GROUP,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
HILL & SMITH,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
CVS GROUP,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
OSB GROUP,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
NCC GROUP,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
CLARKSON,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
CRANSWICK,Legal & General UK Smaller Companies (Class I) Accumulation Fund Analysis
KAPE TECHNOLOGIES,LF Gresham House UK Micro Cap Accumulation Fund Analysis
MATTIOLI WOODS,LF Gresham House UK Micro Cap Accumulation Fund Analysis
XPS PENSIONS GROUP,LF Gresham House UK Micro Cap Accumulation Fund Analysis
INSPIRED ENERGY,LF Gresham House UK Micro Cap Accumulation Fund Analysis
RANDALL & QUILTER INVT HLDGS LTD,LF Gresham House UK Micro Cap Accumulation Fund Analysis
COSTAIN GROUP,LF Gresham House UK Micro Cap Accumulation Fund Analysis
LOUNGERS,LF Gresham House UK Micro Cap Accumulation Fund Analysis
ALPHA FINL MKTS CONSULTING,LF Gresham House UK Micro Cap Accumulation Fund Analysis
KNIGHTS GROUP HLDGS,LF Gresham House UK Micro Cap Accumulation Fund Analysis
ANGLING DIRECT,LF Gresham House UK Micro Cap Accumulation Fund Analysis
AUGEAN,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
RPS GROUP,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
ULS TECHNOLOGY,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
REACH,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
DX (GROUP),LF Gresham House UK Smaller Companies Accumulation Fund Analysis
RANK GROUP,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
FLOWTECH FLUIDPOWER,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
STV GROUP,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
POLAR CAPITAL HLDGS,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
RANDALL & QUILTER INVT HLDGS LTD,LF Gresham House UK Smaller Companies Accumulation Fund Analysis
ECKOH,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
TATTON ASSET MGMT,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
RECORD,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
KITWAVE GROUP,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
FONIX MOBILE LTD,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
FINTEL,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
TRISTEL,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
EAGLE EYE SOLUTIONS LTD,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
SOLID STATE,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
CML MICROSYSTEMS,Liontrust UK Micro Cap (Class I) Accumulation Fund Analysis
ALPHA FX GROUP,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
YOUGOV,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
ROBERT WALTERS,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
NEXT FIFTEEN COMMUNICATIONS GROUP,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
THORPE(F.W.),Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
SMART METERING SYSTEMS,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
IMPAX ASSET MANAGEMENT GROUP,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
GLOBALDATA,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
RWS HOLDINGS,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
FRP ADVISORY GROUP,Liontrust UK Smaller Companies (Class I) Accumulation Fund Analysis
R P S GROUP,M&G Smaller Companies (Class I) Accumulation Fund Analysis
ALPHA FINL MKTS CONSULTING,M&G Smaller Companies (Class I) Accumulation Fund Analysis
MONEYSUPERMARKET.COM GROUP,M&G Smaller Companies (Class I) Accumulation Fund Analysis
KIN AND CARTA,M&G Smaller Companies (Class I) Accumulation Fund Analysis
NCC GROUP,M&G Smaller Companies (Class I) Accumulation Fund Analysis
HILL & SMITH,M&G Smaller Companies (Class I) Accumulation Fund Analysis
LANCASHIRE HLDGS,M&G Smaller Companies (Class I) Accumulation Fund Analysis
HUNTING,M&G Smaller Companies (Class I) Accumulation Fund Analysis
Northern Trust The Sterling Fund Class E,M&G Smaller Companies (Class I) Accumulation Fund Analysis
PREMIER FOODS,M&G Smaller Companies (Class I) Accumulation Fund Analysis
HEIQ,MI Sterling Select Companies Fund Accumulation Fund Analysis
COCA-COLA HBC AG,MI Sterling Select Companies Fund Accumulation Fund Analysis
LIONTRUST ASSET MANAGEMENT,MI Sterling Select Companies Fund Accumulation Fund Analysis
OPEN ORPHAN,MI Sterling Select Companies Fund Accumulation Fund Analysis
TREATT,MI Sterling Select Companies Fund Accumulation Fund Analysis
INTERMEDIATE CAPITAL GROUP,MI Sterling Select Companies Fund Accumulation Fund Analysis
SANDERSON DESIGN GROUP,MI Sterling Select Companies Fund Accumulation Fund Analysis
DR. MARTENS,MI Sterling Select Companies Fund Accumulation Fund Analysis
EUROMONEY INSTITUTIONAL INVESTOR,MI Sterling Select Companies Fund Accumulation Fund Analysis
NCC GROUP,MI Sterling Select Companies Fund Accumulation Fund Analysis
SMART METERING SYSTEMS,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
INSPECS GROUP,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
JTC,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
ASCENTIAL,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
GB GROUP,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
DIVERSIFIED ENERGY CO,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
AUCTION TECHNOLOGY GROUP,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
OXFORD INSTRUMENTS,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
KITWAVE GROUP,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
AJ BELL,Ninety One UK Smaller Companies (Inst) Accumulation Fund Analysis
UNITE GROUP,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
SMART METERING SYSTEMS,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
WH SMITH,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
SMITH(DS),Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
CVS GROUP,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
B & M EUROPEAN VALUE RETAIL SA,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
CRANSWICK,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
YOUGOV,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
SSP GROUP,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
RWS HOLDINGS,Sarasin UK Thematic Smaller Companies (Class P) Accumulation Fund Analysis
SAIETTA GROUP,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
CYANCONNODE HLDGS,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
CMC MARKETS,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
ACCSYS TECHNOLOGIES,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
DWF Group Ltd DWF Group Ltd Ord,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
SAVANNAH ENERGY,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
AFERIAN,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
TOTALLY,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
TRUFIN,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
KISTOS,Premier Miton UK Smaller Companies (Class Accumulation Fund Analysis
ALPHA FINL MKTS CONSULTING,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
ERGOMED,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
GB GROUP,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
SERICA ENERGY,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
HOLLYWOOD BOWL GROUP,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
OXFORD INSTRUMENTS,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
CRANEWARE,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
GLOBALDATA,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
ADVANCED MEDICAL SOLUTIONS GROUP,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
TRACSIS,Royal London UK Smaller Companies (Class M) Accumulation Fund Analysis
ALPHA FINL MKTS CONSULTING,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
RENEW HLDGS,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
SPIRE HEALTHCARE GROUP,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
VP,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
NCC GROUP,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
QUIXANT,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
VIDENDUM,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
MIDWICH GROUP,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
XAAR,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
DISCOVERIE GROUP,Schroder UK Dynamic Smaller Companies (Z) Accumulation Fund Analysis
TREMOR INTL LTD,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
XAAR,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
VIDENDUM,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
COHORT,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
NCC GROUP,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
GLOBALDATA,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
APTITUDE SOFTWARE GROUP,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
ME GROUP INTERNATIONAL,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
ANGLO PACIFIC GROUP,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
TRACSIS,Schroder UK Smaller Companies (Class Z) Accumulation Fund Analysis
OSB GROUP,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
ACCESSO TECHNOLOGY GRP,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
CRANEWARE,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
SPIRENT COMMUNICATIONS,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
ERGOMED,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
QINETIQ GROUP,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
GAMMA COMMUNICATIONS,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
I3 ENERGY,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
POLAR CAPITAL HOLDINGS PLC.,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
CLS HLDGS,TB Amati UK Listed Smaller Companies (Class B) Accumulation Fund Analysis
IOG,TM Stonehage Fleming AIM Class B Income Fund Analysis
TOTALLY,TM Stonehage Fleming AIM Class B Income Fund Analysis
SERICA ENERGY,TM Stonehage Fleming AIM Class B Income Fund Analysis
BEXIMCO PHARMACEUTICALS,TM Stonehage Fleming AIM Class B Income Fund Analysis
ZOO DIGITAL GROUP,TM Stonehage Fleming AIM Class B Income Fund Analysis
M&C SAATCHI,TM Stonehage Fleming AIM Class B Income Fund Analysis
EAGLE EYE SOLUTIONS LTD,TM Stonehage Fleming AIM Class B Income Fund Analysis
LOK'N STORE GROUP,TM Stonehage Fleming AIM Class B Income Fund Analysis
NETCALL,TM Stonehage Fleming AIM Class B Income Fund Analysis
KISTOS,TM Stonehage Fleming AIM Class B Income Fund Analysis
Currency,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
GRESHAM TECHNOLOGIES,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
VIDENDUM,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
VP,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
RICARDO,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
XPS PENSIONS GROUP,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
WINCANTON,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
SIG,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
SEVERFIELD,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
IOMART GROUP,TM Tellworth UK Smaller Companies (Class I) Accumulation Fund Analysis
GOODWIN,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
SEVERFIELD,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
SOMERO ENTERPRISE INC,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
DEVRO,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
ASHTEAD TECHNOLOGY HOLDINGS,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
ALPHA FX GROUP,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
ACCESSO TECHNOLOGY GRP,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
4IMPRINT GROUP,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
FULHAM SHORE PLC(THE),Unicorn UK Smaller Companies (Class B) Income Fund Analysis
IQE,Unicorn UK Smaller Companies (Class B) Income Fund Analysis
ENERGEAN,VT Teviot UK Smaller Companies Accumulation Fund Analysis
DRAX GROUP,VT Teviot UK Smaller Companies Accumulation Fund Analysis
MEARS GROUP,VT Teviot UK Smaller Companies Accumulation Fund Analysis
WILMINGTON,VT Teviot UK Smaller Companies Accumulation Fund Analysis
RATHBONES GROUP,VT Teviot UK Smaller Companies Accumulation Fund Analysis
RENEWI,VT Teviot UK Smaller Companies Accumulation Fund Analysis
R P S GROUP,VT Teviot UK Smaller Companies Accumulation Fund Analysis
STHREE,VT Teviot UK Smaller Companies Accumulation Fund Analysis
EMIS GROUP,VT Teviot UK Smaller Companies Accumulation Fund Analysis
Indivior PLC,VT Teviot UK Smaller Companies Accumulation Fund Analysis
